tamanho_residencia,num_moradores,temperatura_media,idade_edificio,ar_condicionado,aquecimento_eletrico,renda_familiar,consumo_energia
139.86856612044932,4,24.36434279174001,24,0,1,5.369594147673042,653.0302889792849
114.46942795315262,1,20.6140739968915,20,0,0,5.523694129912284,460.7256465869929
145.9075415240277,3,22.3635702787989,37,1,1,7.168262969637623,825.5977243321488
180.92119425632103,5,22.438351627888483,20,1,1,7.227732692281561,984.7550327515366
110.63386501106656,3,23.712298899691255,12,0,1,4.510878919213941,623.3945043308754
110.63452172203277,3,21.352726519451306,33,1,0,5.171254676589632,591.2102135160844
183.16851262029564,1,20.94393393072226,28,1,0,6.890208509665413,618.7815289371227
150.69738916611635,1,29.671548729606158,8,0,1,4.40215868816247,473.44604253617047
101.22102456260191,1,30.248270889301725,1,0,0,8.412236869548567,440.9180818074095
141.7024017434386,2,18.097283273762955,37,0,0,7.218350466880482,517.1047987615499
101.4632922875015,4,11.20201300363558,22,0,1,6.343019096389686,763.6689500022262
101.37080985718973,2,30.316874247854656,6,1,1,6.781881196561839,718.2985273884685
129.67849086264135,4,18.855997907239313,21,0,1,5.0662187661184,658.4163524457607
43.46879021368808,4,26.0637241922987,32,0,0,4.747417155624762,509.44430060395973
51.00328669947869,3,17.171640634858914,35,1,1,5.150555567722558,684.1993837886336
97.50849883036109,3,31.488774926298362,15,1,1,6.999933384519699,716.3208680618559
79.48675518662304,4,37.71833947650764,5,1,0,6.402029961417307,817.271890147164
132.56989330381094,4,25.914034546026684,6,1,0,5.15457108061458,712.5975618357913
83.67903697915156,2,24.529486757702415,25,0,0,7.499163486615311,461.29711376077296
63.50785194658834,2,23.38930212404968,40,0,0,5.652107155327692,410.6011232237415
178.62595075686215,3,28.90899655656456,29,1,1,4.613378508821664,821.5972456861359
110.96894798053857,1,27.838433754672927,7,1,0,6.508683018597042,583.7318978293836
122.70112818751696,4,30.017492267764325,40,0,1,3.9739409767543243,673.2803138827351
63.01007255146173,2,21.860417387009587,13,1,1,2.6255525001285975,638.4441898278322
98.2246910189927,3,26.700588532023225,38,1,0,5.989790848869472,711.653726234447
124.43690358839464,2,22.28765966646902,18,1,1,4.685172412578233,668.5376783902245
73.96025690310789,4,19.711421759649728,2,1,0,5.491691294660301,552.7579919058719
135.02792073382687,4,24.794922894982683,8,1,1,4.0665341637111005,787.537831892311
95.9744524032478,5,20.38743634811459,11,1,0,8.41786427940514,826.4836293889742
108.33225000826893,1,30.86863498871294,33,1,1,4.677014512143724,636.5130228929878
95.93173551082413,5,20.690398109920885,38,1,0,5.13600124365838,1000.0
194.0911273803575,3,26.8177297034368,27,1,0,6.755766535166469,748.1837153422064
119.46011101048265,2,21.982888506201387,20,1,1,3.246771403354634,646.9744071386759
77.69156284176398,3,26.38531375218756,12,0,0,3.0989004535025915,426.3475435774318
152.90179648412754,4,22.380017132723218,31,0,0,6.761905671386826,563.2809829738115
71.1662540011591,5,18.71394362571231,27,1,0,5.110104739075661,669.4111238816853
